                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2789,                 11.535,                0.69065,                  6.866,                 3.4095,                0.99629,                      1,                  0.995,                0.65565,                      0,                      0,                      0,                      0,                 1.3909,                 11.572,                0.66839,                 2.2957,                 2.9721,                0.00024,                0.00024,                0.00024
                      2,                0.56003,                 11.451,                0.56203,                0.48502,                 1.3704,                 0.9989,                      1,                  0.995,                0.96976,                      0,                      0,                      0,                      0,                0.39058,                 11.488,                0.58556,                0.41182,                0.83255,             0.00049505,             0.00049505,             0.00049505
                      3,                 0.3483,                  11.23,                0.50116,                0.32732,                 1.1884,                0.98503,                      1,                  0.995,                0.96004,                      0,                      0,                      0,                      0,                0.76416,                 11.817,                0.51308,                 1.6145,                 1.0474,             0.00074495,             0.00074495,             0.00074495
                      4,                0.33918,                 11.099,                 0.4343,                0.31957,                  1.143,                0.91935,                      1,                0.95094,                0.91835,                      0,                      0,                      0,                      0,                0.39792,                 11.861,                0.67825,                 2.6445,                0.86987,             0.00098971,             0.00098971,             0.00098971
                      5,                0.31421,                 10.764,                0.41189,                0.34147,                 1.1113,                0.98935,                      1,                  0.995,                0.82071,                      0,                      0,                      0,                      0,                0.62465,                 11.767,                0.64224,                 2.8158,                 1.7508,              0.0012293,              0.0012293,              0.0012293
                      6,                 0.3284,                 10.427,                0.37259,                0.33806,                 1.1177,                0.95349,                      1,                  0.995,                0.80415,                      0,                      0,                      0,                      0,                0.56999,                 11.448,                0.73163,                 2.3388,                 1.1963,              0.0014638,              0.0014638,              0.0014638
                      7,                0.36548,                 10.405,                0.36912,                0.35727,                 1.1609,                0.97778,                0.77193,                0.98328,                0.60017,                      0,                      0,                      0,                      0,                0.94159,                   11.5,                0.63627,                 6.2188,                 2.0779,              0.0016931,              0.0016931,              0.0016931
                      8,                0.35538,                 10.008,                0.36162,                0.36775,                 1.1509,                0.99081,                      1,                  0.995,                0.89989,                      0,                      0,                      0,                      0,                0.49849,                  11.44,                0.55623,                 1.2269,                 0.9535,              0.0018614,              0.0018614,              0.0018614
                      9,                0.32898,                 9.7758,                0.35108,                0.35795,                 1.1268,                0.62591,                0.98246,                0.84592,                0.73979,                      0,                      0,                      0,                      0,                0.57353,                 11.645,                0.63587,                 2.6317,                 1.2122,              0.0018614,              0.0018614,              0.0018614
                     10,                0.31301,                 9.4822,                0.34747,                0.35956,                 1.1055,                 0.5442,                 0.8588,                0.74358,                  0.611,                      0,                      0,                      0,                      0,                0.60122,                 11.468,                0.50821,                  3.246,                 1.2233,              0.0018416,              0.0018416,              0.0018416
                     11,                0.29405,                 9.3313,                0.33211,                0.31709,                 1.0732,                0.97588,                      1,                0.98966,                0.97161,                      0,                      0,                      0,                      0,                0.41718,                 10.972,                0.47328,                0.83961,                0.80215,              0.0018218,              0.0018218,              0.0018218
                     12,                0.30475,                 9.0476,                0.33441,                0.34117,                 1.0806,                0.52446,                0.91228,                0.66491,                0.59555,                0.00412,                0.01754,                 0.0007,                  7e-05,                0.63557,                 11.223,                0.47141,                 1.6824,                 1.2821,               0.001802,               0.001802,               0.001802
                     13,                0.28659,                 9.0914,                 0.3203,                0.31567,                 1.1021,                0.98211,                0.96314,                0.99108,                0.94133,                      0,                      0,                      0,                      0,                0.47044,                 11.351,                0.49606,                0.79354,                 1.0006,              0.0017822,              0.0017822,              0.0017822
                     14,                 0.2655,                 8.5689,                0.33634,                0.28553,                 1.0331,                 0.9896,                0.98246,                0.99405,                0.95477,                      0,                      0,                      0,                      0,                 0.3516,                 10.741,                0.45225,                  0.674,                0.80057,              0.0017624,              0.0017624,              0.0017624
                     15,                0.24629,                 8.3926,                0.33029,                0.29238,                 1.0376,                 0.9934,                      1,                  0.995,                0.96413,                      0,                      0,                      0,                      0,                0.35933,                 10.386,                0.43155,                  1.298,                0.76064,              0.0017426,              0.0017426,              0.0017426
                     16,                0.22284,                 8.2879,                0.32039,                0.25118,                 1.0296,                0.98936,                      1,                  0.995,                0.96828,                      0,                      0,                      0,                      0,                0.34218,                 9.7216,                0.40815,                0.94549,                0.79122,              0.0017228,              0.0017228,              0.0017228
                     17,                0.21867,                  7.909,                0.32631,                0.25243,                 1.0279,                0.98232,                      1,                  0.995,                0.97156,                0.00741,                0.01754,                0.00385,                0.00077,                0.38074,                 9.0648,                0.39313,                0.77316,                0.82737,               0.001703,               0.001703,               0.001703
                     18,                0.23995,                  7.805,                0.32176,                0.24133,                 1.0537,                0.98211,                      1,                0.99414,                  0.963,                      0,                      0,                      0,                      0,                 0.3704,                 8.7685,                0.38452,                0.53145,                0.82617,              0.0016832,              0.0016832,              0.0016832
                     19,                0.23702,                 7.7878,                 0.3254,                 0.2426,                 1.0504,                0.99882,                      1,                  0.995,                0.96433,                      0,                      0,                      0,                      0,                0.34934,                 9.1337,                0.38596,                0.38758,                0.75477,              0.0016634,              0.0016634,              0.0016634
                     20,                0.22497,                 7.9151,                0.31231,                0.26435,                 1.0275,                0.99327,                      1,                  0.995,                0.94968,                      0,                      0,                      0,                      0,                0.53649,                 9.1974,                0.38325,                0.46639,                0.98436,              0.0016436,              0.0016436,              0.0016436
                     21,                 0.2322,                 7.5733,                0.30962,                0.25453,                 1.0543,                0.99891,                      1,                  0.995,                 0.9656,                0.07011,                0.07018,                0.01438,                0.00263,                0.35652,                 8.4164,                  0.382,                0.41264,                0.78497,              0.0016238,              0.0016238,              0.0016238
                     22,                0.23281,                   7.24,                0.30964,                0.24238,                   1.02,                0.99792,                      1,                  0.995,                0.97487,                0.03504,                0.03509,                0.00935,                0.00121,                0.34366,                 8.2384,                0.38644,                0.50368,                0.75003,               0.001604,               0.001604,               0.001604
                     23,                0.21387,                 7.3918,                0.31098,                0.23367,                 1.0266,                0.99478,                      1,                  0.995,                0.97528,                0.03492,                0.03509,                0.01016,                0.00172,                 0.3199,                 8.2923,                0.38856,                0.54543,                0.71443,              0.0015842,              0.0015842,              0.0015842
                     24,                 0.2256,                 7.7383,                0.31189,                0.24737,                 1.0097,                0.98088,                      1,                0.99483,                0.97763,                0.12117,                0.12281,                0.06242,                0.01843,                0.33451,                 8.2737,                0.37097,                0.60163,                0.69411,              0.0015644,              0.0015644,              0.0015644
                     25,                0.22652,                 7.1439,                0.30585,                0.24812,                 1.0236,                0.99248,                      1,                  0.995,                0.98068,                0.14131,                0.14035,                0.11233,                0.02754,                0.36595,                 7.6435,                0.38237,                0.44669,                0.76585,              0.0015446,              0.0015446,              0.0015446
                     26,                0.22796,                 7.2991,                0.30794,                0.23739,                 1.0197,                0.99833,                      1,                  0.995,                0.97166,                0.12822,                0.12281,                0.05182,                0.00893,                0.38605,                 8.2254,                0.37394,                0.40521,                0.78457,              0.0015248,              0.0015248,              0.0015248
                     27,                0.21956,                 6.9057,                0.29785,                0.24201,                 1.0327,                0.99681,                      1,                  0.995,                0.92065,                0.11913,                0.10526,                0.05287,                0.01404,                0.42584,                 7.3552,                0.37421,                 0.4319,                 0.8849,               0.001505,               0.001505,               0.001505
                     28,                 0.2015,                 7.1699,                0.29177,                0.23595,                 1.0191,                0.99906,                      1,                  0.995,                0.97144,                0.17535,                0.17544,                 0.0749,                0.01056,                 0.4391,                 7.3538,                0.36497,                 0.4894,                0.88679,              0.0014852,              0.0014852,              0.0014852
                     29,                0.21942,                 6.7233,                0.30107,                0.23931,                 1.0166,                0.99903,                      1,                  0.995,                0.96365,                0.22792,                0.22807,                0.12821,                0.02458,                0.34577,                 6.8169,                0.36021,                 0.4218,                0.75577,              0.0014654,              0.0014654,              0.0014654
                     30,                0.21922,                 6.8507,                0.29968,                 0.2247,                 1.0388,                0.98976,                      1,                  0.995,                0.99031,                0.22803,                0.22807,                0.20214,                0.03004,                0.37702,                 7.2649,                0.34708,                0.43547,                0.75731,              0.0014456,              0.0014456,              0.0014456
                     31,                0.21955,                  6.743,                0.29778,                0.22669,                 1.0125,                0.99613,                      1,                  0.995,                0.98469,                0.22977,                0.22807,                0.22245,                0.05855,                0.31017,                  6.962,                 0.3526,                0.43302,                 0.6733,              0.0014258,              0.0014258,              0.0014258
                     32,                0.20315,                 6.6728,                 0.2935,                0.21669,                 1.0092,                0.99902,                      1,                  0.995,                0.96505,                 0.2105,                0.21053,                0.12393,                0.02562,                0.34882,                 7.0798,                0.34695,                0.44463,                0.74727,               0.001406,               0.001406,               0.001406
                     33,                0.20439,                 6.6419,                 0.2891,                0.21433,                 1.0121,                0.99896,                      1,                  0.995,                0.97088,                 0.1765,                0.17544,                0.09297,                0.01389,                0.34582,                 7.5102,                0.36334,                0.50431,                0.75397,              0.0013862,              0.0013862,              0.0013862
                     34,                0.21974,                 6.5633,                0.29765,                 0.2375,                 1.0176,                0.99702,                      1,                  0.995,                0.95896,                0.22774,                0.22807,                0.16813,                0.02416,                 0.3708,                 6.8554,                0.35978,                0.41502,                0.79097,              0.0013664,              0.0013664,              0.0013664
                     35,                0.20859,                 6.3091,                0.29423,                0.22453,                0.98878,                0.99896,                      1,                  0.995,                0.96139,                0.24536,                0.24561,                0.12977,                0.04114,                0.31732,                 6.7865,                0.36963,                0.42019,                0.70232,              0.0013466,              0.0013466,              0.0013466
                     36,                 0.1985,                 6.5023,                0.29275,                0.20462,                  1.023,                0.99899,                      1,                  0.995,                0.95548,                0.22791,                0.22807,                0.13478,                0.04007,                0.32672,                 7.0692,                0.38217,                 0.3141,                0.71002,              0.0013268,              0.0013268,              0.0013268
                     37,                 0.2137,                 6.3307,                0.29495,                0.21971,                 1.0002,                0.99904,                      1,                  0.995,                0.97345,                0.20902,                0.22807,                0.13196,                  0.043,                0.32866,                 6.4632,                0.36341,                0.33827,                0.71358,               0.001307,               0.001307,               0.001307
                     38,                0.18397,                 6.5015,                0.27863,                0.20275,                 1.0073,                0.99917,                      1,                  0.995,                0.98297,                0.26668,                0.26316,                0.15762,                 0.0574,                0.32993,                 6.4738,                 0.3647,                0.39057,                0.71681,              0.0012872,              0.0012872,              0.0012872
                     39,                0.20765,                 5.9985,                0.28361,                0.21351,                0.99362,                0.99906,                      1,                  0.995,                0.97486,                0.31871,                0.31579,                 0.1966,                0.04661,                0.33537,                 6.3247,                0.36277,                0.36481,                0.73184,              0.0012674,              0.0012674,              0.0012674
                     40,                0.20876,                 6.0467,                 0.2915,                0.21711,                 1.0088,                0.99903,                      1,                  0.995,                0.98338,                0.36819,                0.36842,                   0.24,                0.09165,                0.35725,                 6.0764,                0.34586,                0.39925,                0.74386,              0.0012476,              0.0012476,              0.0012476
                     41,                0.20438,                  5.995,                0.28236,                0.21111,                 1.0124,                0.99909,                      1,                  0.995,                0.97879,                0.40692,                0.40351,                0.27755,                0.08755,                 0.3642,                 5.9492,                0.34382,                0.35205,                0.75705,              0.0012278,              0.0012278,              0.0012278
                     42,                0.19374,                 5.8568,                0.27715,                0.20362,                 1.0064,                0.99888,                      1,                  0.995,                0.95285,                0.33303,                0.33333,                0.19372,                0.04358,                 0.3834,                 6.1032,                0.34514,                0.36793,                 0.7989,               0.001208,               0.001208,               0.001208
                     43,                0.19802,                 5.8651,                0.28169,                0.20444,                0.99898,                  0.999,                      1,                  0.995,                0.95788,                0.42063,                0.42105,                0.26329,                0.08994,                0.35523,                 5.5889,                0.34113,                 0.3484,                0.74873,              0.0011882,              0.0011882,              0.0011882
                     44,                0.20254,                 5.6988,                0.27234,                0.19425,                 1.0069,                0.99906,                      1,                  0.995,                0.98043,                0.29796,                0.29825,                0.16719,                0.04503,                0.35845,                 6.7016,                0.33646,                 0.4084,                0.75833,              0.0011684,              0.0011684,              0.0011684
                     45,                0.21535,                 5.7033,                 0.2723,                0.20587,                 1.0264,                0.99906,                      1,                  0.995,                0.95815,                0.31549,                0.31579,                0.18892,                 0.0442,                  0.382,                 5.9371,                0.34123,                0.36342,                0.78794,              0.0011486,              0.0011486,              0.0011486
                     46,                0.20444,                 5.5926,                 0.2655,                0.21236,                0.99858,                0.99905,                      1,                  0.995,                0.96772,                0.38564,                0.38596,                0.26537,                0.05489,                0.33965,                 5.8138,                0.34395,                0.33209,                0.72141,              0.0011288,              0.0011288,              0.0011288
                     47,                 0.2041,                 5.6182,                0.26923,                0.20355,                 0.9907,                0.99907,                      1,                  0.995,                0.96778,                0.36812,                0.36842,                0.23208,                0.05656,                0.35013,                  5.489,                0.33679,                0.36153,                0.73192,               0.001109,               0.001109,               0.001109
                     48,                0.19509,                 5.5302,                0.26918,                0.19426,                 1.0033,                0.99903,                      1,                  0.995,                0.97076,                0.43817,                 0.4386,                0.28523,                0.08238,                0.34125,                 5.5394,                0.32182,                0.38908,                0.72223,              0.0010892,              0.0010892,              0.0010892
                     49,                0.18339,                 5.2904,                0.25025,                0.18872,                0.99766,                0.99901,                      1,                  0.995,                0.96464,                0.57838,                0.57895,                0.42927,                 0.1299,                0.33136,                 4.8705,                0.32297,                0.37662,                0.71807,              0.0010694,              0.0010694,              0.0010694
                     50,                0.17925,                 5.4505,                0.26514,                0.18582,                0.98677,                 0.9989,                      1,                  0.995,                0.95959,                0.43811,                 0.4386,                0.26855,                0.09549,                0.35087,                 5.2812,                0.33003,                0.36432,                0.74654,              0.0010496,              0.0010496,              0.0010496
                     51,                0.18573,                 5.5557,                0.26091,                0.20504,                0.97713,                0.99888,                      1,                  0.995,                0.96447,                0.49068,                0.49123,                 0.3276,                0.09835,                0.35667,                 5.6034,                0.33162,                 0.3299,                0.75852,              0.0010298,              0.0010298,              0.0010298
                     52,                0.17377,                 5.7115,                0.26408,                 0.1857,                0.98928,                0.99786,                      1,                  0.995,                0.95371,                0.36766,                0.36842,                0.22784,                0.06012,                0.35886,                 5.0855,                0.31337,                0.34705,                0.76329,                0.00101,                0.00101,                0.00101
                     53,                0.18492,                 5.5047,                0.25705,                0.19039,                0.97789,                0.99863,                      1,                  0.995,                0.97733,                 0.5083,                0.50877,                0.42812,                0.14203,                0.34831,                 5.0464,                 0.3103,                0.34696,                0.73879,              0.0009902,              0.0009902,              0.0009902
                     54,                0.18525,                 5.0508,                0.24728,                0.18737,                 0.9911,                0.99907,                      1,                  0.995,                0.98136,                0.43835,                 0.4386,                0.36102,                0.10372,                0.35683,                 5.6033,                0.30747,                0.34624,                0.74826,              0.0009704,              0.0009704,              0.0009704
                     55,                0.18305,                 5.0976,                0.24724,                0.18945,                0.99359,                0.99904,                      1,                  0.995,                0.96767,                0.67211,                0.68328,                0.55814,                0.18478,                0.37267,                 4.5365,                0.30462,                0.34146,                0.77945,              0.0009506,              0.0009506,              0.0009506
                     56,                0.19292,                 5.1716,                0.25032,                0.20035,                0.99035,                0.99903,                      1,                  0.995,                 0.9665,                 0.6485,                0.64912,                0.51626,                0.17867,                0.35602,                 4.7072,                0.31642,                0.36017,                0.76925,              0.0009308,              0.0009308,              0.0009308
                     57,                 0.1869,                 4.9835,                0.24792,                0.19878,                0.98458,                0.99847,                      1,                  0.995,                0.97424,                0.57839,                0.57895,                0.46532,                0.19407,                0.33276,                 4.9663,                 0.3282,                0.33299,                 0.7466,               0.000911,               0.000911,               0.000911
                     58,                0.18328,                 4.5337,                0.24141,                0.18846,                0.99392,                0.99805,                      1,                  0.995,                0.97247,                0.63035,                0.63158,                0.52299,                0.15144,                0.33226,                  4.796,                 0.3203,                0.32425,                0.73844,              0.0008912,              0.0008912,              0.0008912
                     59,                0.18039,                 4.5407,                0.25002,                 0.1797,                0.98565,                0.99907,                      1,                  0.995,                0.97551,                 0.6501,                0.64912,                0.56297,                 0.1727,                0.32182,                  4.367,                0.31665,                0.30544,                0.70146,              0.0008714,              0.0008714,              0.0008714
                     60,                0.18416,                 4.8292,                0.25536,                0.18805,                0.97307,                0.99902,                      1,                  0.995,                0.96933,                0.66658,                0.66667,                 0.6073,                0.22742,                0.33113,                 4.2295,                0.30114,                0.34355,                0.71232,              0.0008516,              0.0008516,              0.0008516
                     61,                0.16847,                 4.7303,                0.24006,                0.17983,                0.98936,                 0.9991,                      1,                  0.995,                0.96809,                0.59593,                0.59649,                0.45289,                 0.1555,                0.30148,                 4.4718,                0.29204,                0.34429,                0.67666,              0.0008318,              0.0008318,              0.0008318
                     62,                0.18673,                  4.681,                0.22912,                0.19919,                 1.0021,                0.99894,                      1,                  0.995,                0.97636,                0.68365,                0.68421,                0.56249,                0.23309,                 0.3153,                 4.2457,                0.29437,                0.34359,                0.69973,               0.000812,               0.000812,               0.000812
                     63,                0.16658,                 4.6174,                0.23833,                0.18471,                0.97981,                0.99889,                      1,                  0.995,                0.97614,                0.54494,                0.54386,                0.40782,                0.13486,                0.29544,                 4.4022,                0.29911,                0.33915,                0.66971,              0.0007922,              0.0007922,              0.0007922
                     64,                0.17995,                 4.4284,                0.24039,                0.19094,                 1.0004,                0.99914,                      1,                  0.995,                0.97295,                 0.4963,                0.49123,                0.38149,                0.15064,                0.29657,                 4.2388,                0.30353,                  0.301,                 0.6779,              0.0007724,              0.0007724,              0.0007724
                     65,                0.16781,                 4.3424,                0.23123,                0.17764,                0.98995,                0.99908,                      1,                  0.995,                 0.9711,                0.64022,                0.63158,                0.57787,                0.21039,                0.30031,                 4.4556,                0.30683,                0.31168,                0.69839,              0.0007526,              0.0007526,              0.0007526
                     66,                 0.1655,                  4.125,                 0.2351,                 0.1741,                0.97645,                0.99907,                      1,                  0.995,                0.97885,                0.64532,                0.63158,                0.54268,                0.23222,                0.29614,                 4.0956,                0.30486,                0.34354,                0.68109,              0.0007328,              0.0007328,              0.0007328
                     67,                0.15875,                 4.2052,                0.23853,                 0.1703,                   0.99,                0.99901,                      1,                  0.995,                0.97342,                0.73627,                 0.7193,                 0.6501,                0.22436,                0.30924,                 3.9518,                0.29229,                0.33868,                0.68897,               0.000713,               0.000713,               0.000713
                     68,                0.16373,                 4.2499,                 0.2312,                0.16858,                0.97651,                0.99917,                      1,                  0.995,                0.98534,                 0.6763,                0.66667,                 0.5862,                0.25281,                0.29867,                 4.6058,                0.28977,                0.30365,                0.66797,              0.0006932,              0.0006932,              0.0006932
                     69,                0.17861,                 4.2549,                0.22249,                0.18042,                0.97165,                 0.9993,                      1,                  0.995,                0.98447,                0.76563,                0.75439,                0.68651,                0.23141,                0.29402,                 3.9792,                0.28642,                0.30942,                0.67307,              0.0006734,              0.0006734,              0.0006734
                     70,                0.16767,                 4.0817,                0.22881,                0.17614,                 1.0059,                0.99904,                      1,                  0.995,                0.97999,                0.69059,                0.68421,                0.57973,                0.22017,                 0.3062,                 4.2104,                0.28897,                0.31118,                0.68966,              0.0006536,              0.0006536,              0.0006536
                     71,                0.16278,                 4.1709,                0.22063,                 0.1698,                0.99127,                0.99902,                      1,                  0.995,                0.98037,                0.73612,                0.73684,                0.67627,                 0.2643,                0.30201,                 4.0587,                0.29002,                0.32245,                0.68828,              0.0006338,              0.0006338,              0.0006338
                     72,                 0.1682,                 3.9832,                 0.2239,                0.17452,                0.98857,                0.99907,                      1,                  0.995,                0.98054,                0.73625,                0.73684,                0.66407,                0.37355,                0.31483,                 3.5516,                0.28562,                0.32083,                0.69959,               0.000614,               0.000614,               0.000614
                     73,                0.16454,                 3.9772,                0.22273,                0.16848,                0.97511,                0.99909,                      1,                  0.995,                 0.9752,                0.73614,                0.73684,                0.65011,                0.29873,                0.30966,                 3.8876,                0.27574,                0.32751,                0.68937,              0.0005942,              0.0005942,              0.0005942
                     74,                0.15806,                 4.0615,                0.22413,                0.17254,                0.98319,                0.99905,                      1,                  0.995,                0.98052,                0.70479,                0.70175,                0.64635,                0.31414,                0.29955,                 3.9364,                0.28456,                0.34006,                 0.6764,              0.0005744,              0.0005744,              0.0005744
                     75,                0.15605,                  3.751,                0.22715,                 0.1625,                 0.9915,                0.99906,                      1,                  0.995,                0.98101,                0.77119,                0.77193,                0.70006,                0.33278,                0.29014,                 3.3638,                0.29076,                0.34544,                0.67481,              0.0005546,              0.0005546,              0.0005546
                     76,                0.15517,                 3.6403,                 0.2094,                0.15906,                0.99039,                0.99902,                      1,                  0.995,                  0.984,                0.77125,                0.77193,                0.68809,                0.32941,                0.29689,                 3.5525,                 0.2925,                0.35555,                0.68764,              0.0005348,              0.0005348,              0.0005348
                     77,                0.15865,                 3.5842,                  0.221,                0.16497,                0.95815,                0.99905,                      1,                  0.995,                0.98493,                0.78896,                0.78947,                0.71212,                0.34846,                0.28668,                  3.476,                0.28317,                0.34586,                 0.6763,               0.000515,               0.000515,               0.000515
                     78,                 0.1593,                 3.7005,                0.21654,                0.17375,                0.96713,                0.99905,                      1,                  0.995,                 0.9826,                0.80682,                0.80702,                0.75454,                0.33108,                0.28882,                  3.488,                0.28461,                 0.3263,                0.67339,              0.0004952,              0.0004952,              0.0004952
                     79,                0.15443,                 3.7255,                0.21867,                0.16297,                0.97262,                0.99905,                      1,                  0.995,                0.98083,                0.79106,                0.78947,                0.73953,                0.27842,                0.30781,                 3.6074,                0.28755,                0.32341,                0.68752,              0.0004754,              0.0004754,              0.0004754
                     80,                0.16883,                 3.8729,                0.22999,                0.17612,                0.95957,                0.99907,                      1,                  0.995,                 0.9818,                0.82418,                0.82456,                0.78191,                0.36951,                0.30075,                 3.4639,                0.28931,                0.29809,                0.69318,              0.0004556,              0.0004556,              0.0004556
                     81,                0.15223,                 3.8375,                0.22225,                0.15715,                0.96932,                0.99907,                      1,                  0.995,                0.98209,                0.80646,                0.80702,                0.76388,                 0.3962,                0.28325,                 3.2927,                0.28506,                0.30894,                0.67174,              0.0004358,              0.0004358,              0.0004358
                     82,                0.13895,                 3.1201,                0.23287,                0.14577,                0.97031,                0.99908,                      1,                  0.995,                0.98515,                0.80674,                0.80702,                0.76564,                0.37264,                0.28215,                 3.0616,                0.27698,                0.29997,                0.66469,               0.000416,               0.000416,               0.000416
                     83,                0.15107,                  3.124,                0.21114,                0.16116,                0.98048,                0.99903,                      1,                  0.995,                 0.9808,                0.77161,                0.77193,                  0.705,                0.39986,                0.29061,                 3.0728,                0.27141,                0.30727,                0.66965,              0.0003962,              0.0003962,              0.0003962
                     84,                  0.152,                 2.9484,                0.20269,                0.15813,                 0.9644,                  0.999,                      1,                  0.995,                0.98257,                0.80644,                0.80702,                0.76892,                0.43241,                0.29475,                  3.057,                0.26612,                0.33721,                0.66737,              0.0003764,              0.0003764,              0.0003764
                     85,                0.14162,                 3.2683,                 0.2053,                0.15314,                0.97153,                0.99911,                      1,                  0.995,                0.98023,                0.81521,                0.80702,                0.77937,                0.41646,                0.28535,                 3.1507,                0.26829,                0.32107,                0.65273,              0.0003566,              0.0003566,              0.0003566
                     86,                0.14265,                 3.3627,                0.21986,                0.15714,                0.98472,                0.99907,                      1,                  0.995,                0.97967,                0.80692,                0.80702,                0.78072,                0.41402,                 0.2857,                 3.1335,                0.27488,                 0.2859,                0.66076,              0.0003368,              0.0003368,              0.0003368
                     87,                0.15044,                 3.2061,                0.20635,                0.15965,                0.97867,                0.99906,                      1,                  0.995,                0.98566,                0.82434,                0.82456,                0.80676,                0.39704,                0.28763,                 3.1685,                0.27646,                0.28247,                0.66491,               0.000317,               0.000317,               0.000317
                     88,                0.14742,                 3.2798,                0.21435,                0.16358,                0.95298,                0.99905,                      1,                  0.995,                0.98611,                0.80678,                0.80702,                0.76835,                0.30897,                0.29189,                 3.2995,                 0.2757,                0.32148,                0.67094,              0.0002972,              0.0002972,              0.0002972
                     89,                0.14617,                 3.1864,                0.20619,                0.15927,                0.96874,                0.99906,                      1,                  0.995,                0.98571,                0.84171,                0.84211,                 0.8433,                0.42468,                  0.286,                 2.9078,                0.27479,                0.32995,                0.66689,              0.0002774,              0.0002774,              0.0002774
                     90,                0.14104,                  2.951,                 0.2142,                0.15695,                0.96398,                0.99906,                      1,                  0.995,                0.98594,                0.85917,                0.85965,                0.87112,                0.44726,                0.28153,                 2.8661,                  0.269,                0.31954,                0.66368,              0.0002576,              0.0002576,              0.0002576
                     91,                0.14661,                 2.7757,                0.20404,                0.16588,                0.96051,                0.99909,                      1,                  0.995,                0.98706,                0.85932,                0.85965,                0.87108,                0.41595,                0.28262,                 2.9326,                0.26755,                0.30724,                0.66889,              0.0002378,              0.0002378,              0.0002378
                     92,                0.15275,                 3.0593,                0.22059,                0.16936,                0.97844,                0.99907,                      1,                  0.995,                0.98684,                 0.8944,                0.89474,                0.91195,                0.47327,                0.28617,                  2.808,                0.26826,                0.31353,                0.67334,               0.000218,               0.000218,               0.000218
                     93,                0.14506,                  2.991,                0.19862,                0.16132,                0.93172,                0.99907,                      1,                  0.995,                0.98538,                0.87681,                0.87719,                0.90224,                0.49486,                0.28469,                 2.7644,                0.26901,                0.32038,                0.66899,              0.0001982,              0.0001982,              0.0001982
                     94,                0.13455,                 3.0409,                0.19385,                0.15484,                0.96225,                0.99908,                      1,                  0.995,                0.98535,                0.87678,                0.87719,                0.89268,                0.48369,                0.28213,                 2.7911,                0.26671,                0.31324,                0.66411,              0.0001784,              0.0001784,              0.0001784
                     95,                0.13724,                 2.7635,                0.20577,                0.15051,                0.95316,                0.99908,                      1,                  0.995,                 0.9839,                0.85918,                0.85965,                 0.8589,                0.47249,                0.27924,                 2.7943,                0.26468,                0.30352,                0.65993,              0.0001586,              0.0001586,              0.0001586
                     96,                0.15057,                 2.8206,                0.20442,                0.15553,                 0.9581,                0.99907,                      1,                  0.995,                0.97985,                0.85908,                0.85965,                0.86811,                0.49803,                0.28383,                 2.7163,                  0.265,                0.29945,                0.66666,              0.0001388,              0.0001388,              0.0001388
                     97,                 0.1378,                 2.9047,                 0.2069,                0.14573,                0.96404,                0.99908,                      1,                  0.995,                0.98001,                0.89427,                0.89474,                0.91703,                0.52269,                  0.289,                 2.6949,                0.26686,                0.30116,                0.67393,               0.000119,               0.000119,               0.000119
                     98,                0.13517,                 2.9299,                0.20502,                0.14846,                 0.9607,                0.99908,                      1,                  0.995,                0.98044,                0.89445,                0.89474,                0.92042,                0.52003,                0.28773,                 2.7338,                0.26664,                0.30229,                 0.6724,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.14053,                 2.9565,                0.20078,                0.15133,                0.96694,                0.99908,                      1,                  0.995,                0.97794,                0.89443,                0.89474,                0.91997,                0.51306,                0.28587,                  2.739,                0.26599,                0.29777,                0.66842,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.14172,                 2.8346,                0.20915,                0.14737,                0.96689,                0.99909,                      1,                  0.995,                0.98026,                0.89433,                0.89474,                0.91814,                0.52843,                0.28705,                 2.6382,                0.26572,                0.29965,                0.67145,               5.96e-05,               5.96e-05,               5.96e-05
